[[ 0  0 -1  0  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1  0]
 [ 1  1  1  0  0]],(4, 2),Move.BOTTOM,0.8516236737924328
[[ 0  0 -1  0  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  1  1  0  1]],(2, 0),Move.BOTTOM,1.5296399927518634
[[ 0  0 -1  0 -1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  1  1 -1  0]],(4, 0),Move.BOTTOM,0.9612710693041637
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  1  1 -1  0]],(3, 4),Move.TOP,1.1457417057062136
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  1 -1 -1]],(4, 0),Move.BOTTOM,1.3823369722089478
[[ 0 -1  1  1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]],(0, 4),Move.TOP,1.4328501998406438
[[ 1  0  1  1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1  0 -1 -1]],(3, 4),Move.RIGHT,1.5709594466247507
[[ 1  1  1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(0, 2),Move.TOP,1.128956427792255
[[ 1  1 -1  0 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.BOTTOM,1.231211525945227
[[ 1  1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 2),Move.RIGHT,1.7379953801153656
[[ 1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(2, 0),Move.BOTTOM,1.0614039765525403
[[ 0  1 -1  0  1]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1 -1]
 [ 0 -1  0 -1  1]],(4, 3),Move.LEFT,-3.352324505005144
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  1]],(1, 4),Move.BOTTOM,-3.201572462357229
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  1]],(2, 0),Move.TOP,-2.296828023187298
[[ 0 -1 -1  0  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]],(2, 4),Move.LEFT,-2.0609484505234494
[[ 0 -1 -1  0  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 0),Move.BOTTOM,-1.4111729014080194
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 3),Move.TOP,-1.3795131836092742
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 0),Move.RIGHT,-0.6055979606320553
[[ 0  0 -1  1  0]
 [ 1 -1 -1  0  1]
 [ 1 -1  0 -1  1]
 [ 1  0 -1  0  0]
 [ 1  0  0  0  1]],(3, 4),Move.LEFT,4.4026927755893315
[[ 0  0 -1  1  0]
 [ 1 -1 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0  0  1]
 [ 1  0  0  0  1]],(2, 0),Move.BOTTOM,4.511146895929466
[[ 0  0  0  1  0]
 [ 1 -1 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  1]
 [ 1  0  0  0  1]],(2, 0),Move.BOTTOM,3.992947824764684
[[ 0  0  0  1  0]
 [ 1 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1  0  1  0  1]],(4, 2),Move.BOTTOM,3.185350100321913
[[ 0  0  1  0  0]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]
 [ 1  1  0  0  1]],(0, 0),Move.BOTTOM,3.2747390999559887
[[ 0  0  0  1  1]
 [ 0  1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  1]
 [ 1  0  1  0  0]],(0, 1),Move.RIGHT,3.242608787411146
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  1  0]
 [ 1  0  0  1  0]],(1, 0),Move.LEFT,2.373894225389491
[[ 0  0  0  1  0]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1  1  0]],(2, 4),Move.RIGHT,2.1715105027683936
[[ 0  0  0  1  1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 0  1  1  1  0]],(0, 3),Move.TOP,2.4525265795645628
[[ 0  0  1  1  1]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0  0  0  0  1]],(2, 4),Move.RIGHT,2.3110412458837395
[[ 0  0  1  1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0  0 -1  1]],(3, 4),Move.LEFT,2.520929278278647
[[ 0  0  1  1  1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0  0 -1  1]],(4, 1),Move.TOP,1.867896038861756
[[ 0  1  1  1  1]
 [ 0 -1 -1  0  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  1  0 -1  1]],(4, 3),Move.TOP,1.9463956804100724
[[ 0  1  1  1  1]
 [ 0 -1 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  0 -1 -1]],(0, 3),Move.TOP,1.812723136618282
[[ 1  0  1  1 -1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  0 -1  0  1]],(0, 3),Move.BOTTOM,2.355447634602062
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  1]
 [-1  1  1  0  1]],(0, 4),Move.TOP,2.46843028239718
[[ 0  1  1  0  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]],(0, 0),Move.BOTTOM,2.1746650691311453
[[ 1  0  1 -1 -1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(4, 2),Move.TOP,1.4709426808280224
[[ 0  1 -1 -1  1]
 [ 1  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 4),Move.BOTTOM,2.0964554972754517
[[ 0 -1 -1 -1  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 0),Move.RIGHT,1.5475819430095155
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1  1 -1 -1 -1]],(0, 3),Move.BOTTOM,2.356930480416401
[[-1 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 4),Move.RIGHT,2.156757563699186
[[ 0  0  0  1  1]
 [ 0 -1  0  1  0]
 [ 1  0  0 -1  1]
 [ 1  1  0  0  1]
 [ 0  0  1  1  0]],(0, 4),Move.TOP,4.135407494310887
[[ 0  0  0  1  1]
 [ 0 -1  0  1  0]
 [ 1  0  0 -1  1]
 [ 1  1  0  0 -1]
 [ 0  0  1  1  0]],(4, 1),Move.TOP,4.022151722327451
[[ 0  0 -1  1  0]
 [ 1  1  1  0 -1]
 [ 1  0  0 -1  1]
 [ 0 -1  0  1  0]
 [ 1  0  0  0  1]],(2, 4),Move.BOTTOM,3.504167935932522
[[ 0  0  0  1  0]
 [ 1  1 -1 -1  1]
 [ 1  0  0 -1  1]
 [ 0 -1  0  1  0]
 [ 1  0  0  0  1]],(2, 4),Move.BOTTOM,3.7037806791992054
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 1  1  0  0 -1]
 [ 0 -1  0  1  0]
 [ 1  0  0  0  1]],(3, 4),Move.RIGHT,3.431069991174473
[[ 0  0  1  0  0]
 [ 1  1 -1 -1  1]
 [ 1  1  0  0 -1]
 [ 0  0 -1  0  1]
 [ 1  0  0  0  1]],(4, 1),Move.RIGHT,3.206126724181494
[[ 0  0  0  1  0]
 [ 1 -1 -1  1  1]
 [-1  0  0  1  1]
 [ 1  0 -1  0  0]
 [ 1  1  0  0  0]],(1, 0),Move.RIGHT,2.6028995616549073
[[ 0  0  0  1  1]
 [ 0  0 -1  0  1]
 [ 1  0  0 -1 -1]
 [ 1  1 -1 -1  1]
 [ 0  1  0 -1  0]],(3, 4),Move.RIGHT,2.702046795875118
[[ 0  1  0 -1  0]
 [ 1  0 -1 -1  1]
 [ 1  0  0 -1 -1]
 [ 0  0 -1  0  1]
 [ 1  0  1  0  1]],(1, 0),Move.LEFT,2.528391567383718
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  0]
 [-1 -1  0  0  1]
 [ 1 -1 -1  0  1]
 [ 1  0  1  0  0]],(1, 0),Move.BOTTOM,1.9440391238919152
[[ 0  0  1  1  0]
 [ 1  0  0  0  0]
 [ 1 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0  1 -1  1  0]],(0, 0),Move.BOTTOM,2.189424500559803
[[ 0  0  0  1  0]
 [ 1  0  0  0  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0  1  0 -1  1]],(2, 4),Move.RIGHT,1.9785756470416325
[[ 0  0 -1  1  1]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1  0  0]
 [-1 -1 -1  0  1]
 [ 1  1  0  1  0]],(2, 0),Move.RIGHT,2.159332371746715
[[ 0  1  0  1  1]
 [ 1  0 -1 -1  0]
 [ 0  0 -1 -1 -1]
 [ 0  0 -1 -1  0]
 [ 1  1 -1  0  1]],(4, 1),Move.BOTTOM,1.888411990926832
[[ 0  1  1  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1  0]
 [ 1  1 -1  0  1]],(4, 2),Move.LEFT,2.065987026450998
[[ 0  0  1  1  1]
 [ 1  0 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1  0  1]],(4, 1),Move.TOP,1.3369599669946086
[[ 0  0  1  1  1]
 [ 1  0 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0 -1  0]],(4, 3),Move.BOTTOM,1.7836475871157598
[[ 0  0  1  1  1]
 [ 1  0 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1  1]],(2, 4),Move.RIGHT,1.8690772516205902
[[ 1  0  1  1  1]
 [-1  0 -1  0  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(0, 3),Move.TOP,1.8724761574443474
[[ 0 -1  0  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1  1  0  1]],(3, 0),Move.BOTTOM,1.5377657645807403
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1  1 -1  1]
 [-1 -1  0  0  1]],(2, 4),Move.TOP,1.5723683738284135
[[ 0 -1  0  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(1, 0),Move.LEFT,1.9630199758677152
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  0]
 [-1 -1  1  0  1]],(4, 0),Move.BOTTOM,1.3755307762618312
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1  0 -1 -1]],(1, 4),Move.RIGHT,2.193950918598759
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1 -1]],(3, 0),Move.BOTTOM,2.1619008976061407
[[ 0 -1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.RIGHT,1.9308287402855933
[[ 1  0  0  1  1]
 [ 0  1  0 -1  0]
 [ 1 -1  0 -1  1]
 [ 1  1 -1  1  0]
 [ 1  1  0  0  1]],(0, 1),Move.RIGHT,-3.7544134478594464
[[ 0  0  1  1  1]
 [ 1  1 -1  1  1]
 [ 0 -1  0 -1  1]
 [ 0 -1  0  1  0]
 [ 1  1  0  0  1]],(0, 3),Move.TOP,-3.134204114534369
[[ 0  0  1  0  1]
 [ 1  1 -1  1  1]
 [ 1  0 -1  1 -1]
 [ 0 -1  0  0  0]
 [ 1  1  0  1  1]],(3, 0),Move.BOTTOM,-2.8286159033638567
[[ 0  1  1  0  0]
 [ 1  1 -1  1  1]
 [ 1  0 -1  1 -1]
 [ 0 -1  0  0  0]
 [ 1  1  0  1  1]],(3, 0),Move.LEFT,-2.7218046353408076
[[ 0  1  0  0  1]
 [ 1  1 -1 -1  1]
 [ 1 -1  1  0  0]
 [ 0  1 -1  0  1]
 [ 1  1  0  0  1]],(1, 0),Move.LEFT,-2.457182729093485
[[ 0  1  0  0  1]
 [ 1  1 -1 -1  1]
 [ 1 -1  1  0  0]
 [ 0  1 -1  0  1]
 [ 1  0  1  1  0]],(3, 0),Move.RIGHT,-1.7240642397471082
[[ 0  0  1  1  0]
 [ 1  1 -1  1  1]
 [ 0 -1  1 -1 -1]
 [ 0 -1  0  0  1]
 [ 1  1  0  1  0]],(0, 0),Move.RIGHT,-1.983229840818225
[[ 0  0  1  1  1]
 [ 1  1 -1  1 -1]
 [ 0 -1  1 -1  0]
 [ 0 -1  0  0  1]
 [ 1  0  1  1  0]],(4, 2),Move.TOP,-1.149850295260452
[[ 0  0  1 -1  1]
 [ 1  1 -1  1 -1]
 [ 0 -1  1  1  0]
 [ 0 -1  0 -1  1]
 [ 1  0  0  1  0]],(1, 4),Move.RIGHT,-1.570396723845581
[[ 0  0  1  0 -1]
 [ 1 -1  0 -1  0]
 [ 0  1  1 -1  0]
 [-1  1 -1  1  1]
 [ 1 -1  1  0  0]],(1, 0),Move.RIGHT,-1.32158803838617
[[ 0  0  1  0  1]
 [-1  1  1 -1  0]
 [-1 -1  1  0  1]
 [ 1  1 -1 -1  0]
 [ 0  1  0  0 -1]],(0, 0),Move.BOTTOM,-0.9092956061211648
[[ 0  0  0  1  0]
 [-1 -1 -1  1  1]
 [ 0  0  1 -1 -1]
 [ 1 -1  1  1 -1]
 [ 0  1  0  0  1]],(0, 0),Move.BOTTOM,-1.195833328123292
[[ 0  0  0  0  1]
 [-1 -1 -1  1  1]
 [ 0  0  1 -1 -1]
 [ 1 -1  1  1 -1]
 [ 0  1  0 -1  0]],(2, 0),Move.RIGHT,-0.5246654818903076
[[ 0  0  1  0  1]
 [ 1 -1  0 -1  0]
 [ 0  1  1 -1  0]
 [-1  1 -1 -1  0]
 [ 0 -1 -1  1  1]],(1, 0),Move.RIGHT,-0.7530717117071355
[[ 0  0  0  0  1]
 [ 0  1 -1  1 -1]
 [ 0  1 -1 -1  0]
 [-1  1 -1 -1  0]
 [ 0 -1  1  1  1]],(0, 1),Move.RIGHT,-0.5927079210776764
[[ 0  0  0  0  1]
 [ 0  1 -1  1 -1]
 [ 0  1 -1 -1  0]
 [ 0  1 -1 -1  0]
 [-1 -1  1  1  1]],(0, 1),Move.BOTTOM,-0.7229025732834533
[[ 0  0  0  0  1]
 [ 0  1  1  1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1 -1 -1  1]
 [ 1 -1  0  0  1]],(2, 4),Move.LEFT,-0.316847970794382
[[ 0  0  0  0  1]
 [ 0  1 -1  1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1 -1 -1  0]
 [ 1 -1 -1  1  1]],(4, 2),Move.LEFT,-0.6348902883774215
[[ 0  0  0  0  1]
 [ 0  1 -1  1 -1]
 [ 1 -1 -1  0  0]
 [ 1 -1 -1  0  0]
 [-1 -1  1  1  1]],(4, 3),Move.LEFT,-0.05582798141499257
[[ 0  0  0  1  0]
 [-1  1 -1  1  0]
 [ 0 -1 -1  1  0]
 [ 0  0 -1 -1  1]
 [ 1  1  1 -1 -1]],(4, 2),Move.LEFT,-0.4206677661384235
[[ 0  0  0  1  0]
 [ 1  1 -1  1  0]
 [-1 -1 -1  1  1]
 [ 0  0 -1 -1  0]
 [ 0  1  1 -1 -1]],(4, 3),Move.TOP,0.17998388647568597
[[ 0  0  0  1  0]
 [ 1  1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]
 [ 1  1 -1 -1  0]],(4, 4),Move.LEFT,0.3409013509260511
[[ 0  0  0  1  0]
 [ 1  1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]
 [ 1  1 -1 -1  0]],(0, 3),Move.BOTTOM,0.2749547643932424
[[ 0  0  0  1  0]
 [ 1  1 -1  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1 -1]
 [ 1  1 -1 -1  0]],(4, 3),Move.TOP,0.30367420741821544
[[ 0  0  0  1  0]
 [ 1  1 -1  1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 0  1 -1 -1 -1]],(4, 3),Move.BOTTOM,0.49991138365399446
[[ 0  0  0  1  1]
 [ 1  1 -1  1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]],(4, 4),Move.TOP,0.2504529227902597
[[ 0  0  1  1  0]
 [-1  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  1]],(4, 3),Move.RIGHT,0.5852585194893546
[[ 0  1  0  1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]],(4, 3),Move.LEFT,1.1208282337609354
[[ 0  1 -1  0  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(2, 0),Move.RIGHT,0.9213967402186365
[[ 0  1 -1  1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(3, 4),Move.RIGHT,1.0641126388125657
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 2),Move.TOP,1.2771620198607092
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 3),Move.BOTTOM,1.6157437051043813
[[ 0  1  0  0  1]
 [ 1  0  0  0  0]
 [ 1  0  1  0  1]
 [ 0 -1 -1  1  1]
 [ 1  1 -1  1  0]],(0, 3),Move.TOP,4.0310962427411745
[[ 0  1  0  0  1]
 [ 1  0  0  0  0]
 [ 1  0  1  0  1]
 [ 0 -1 -1  1  1]
 [ 1 -1  1  0  1]],(3, 4),Move.RIGHT,3.804371029762861
[[ 0  0  0  0  1]
 [ 1  0  0  0  0]
 [ 1 -1  1  0  1]
 [ 0 -1 -1  1  1]
 [ 1  1  1  0  1]],(1, 0),Move.LEFT,4.014396223635999
[[ 0  0  0  0  1]
 [ 1  0  0  0  0]
 [ 1 -1  1  0  1]
 [ 0 -1 -1  1  1]
 [ 1  1  0  1  1]],(3, 0),Move.LEFT,2.921133507280117
[[ 0  0 -1  1  1]
 [ 1 -1 -1  0  0]
 [ 0 -1  1  0  0]
 [ 1  1  0  0  0]
 [ 1  1  1  0  1]],(1, 0),Move.RIGHT,3.269430258848045
[[ 0  0 -1  1  1]
 [ 1 -1 -1  0  0]
 [ 0 -1  1  0  0]
 [-1  1  1  0  0]
 [ 1  1  1  0  1]],(0, 3),Move.RIGHT,2.646291603862529
[[ 0  1  0  0  1]
 [ 1  0 -1 -1  1]
 [-1 -1  1 -1  1]
 [ 1  0  0  1  0]
 [ 1  0  0  0  1]],(1, 4),Move.BOTTOM,2.7533745522994586
[[ 0  0  1 -1  1]
 [ 1  0 -1  0  1]
 [ 0  0  1 -1  0]
 [ 0  1 -1 -1  0]
 [ 1  0  1  1  1]],(0, 0),Move.RIGHT,2.6853198007710213
[[ 0  0  1 -1  1]
 [ 1  0 -1  0  1]
 [ 0  0  1 -1 -1]
 [ 0  1 -1 -1  1]
 [ 1  0  1  1  0]],(4, 2),Move.BOTTOM,2.660568927448454
[[ 0  0  1  1  0]
 [ 0  1  0  0  0]
 [ 1 -1  1 -1  1]
 [ 1 -1 -1  0 -1]
 [ 0  1 -1  1  1]],(0, 3),Move.TOP,2.156402023942565
[[ 0  0  1  1  0]
 [ 0  1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0 -1]
 [ 0  1  0  1  1]],(2, 0),Move.TOP,2.2472900399256943
[[ 0  0  1  1  0]
 [ 0  1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  0 -1]
 [ 1  0  1  0  1]],(0, 2),Move.TOP,1.7986922405001429
[[ 0  0  1  1  1]
 [ 0  0  1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 1  0  1  0 -1]],(4, 3),Move.RIGHT,1.6930158671230315
[[ 0  0  1  1  1]
 [ 1  0  1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1  0  0  1]
 [ 1  0  1  0 -1]],(4, 1),Move.TOP,1.4677968230923568
[[ 0  1  0  1  1]
 [ 1  0  1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  0 -1  0  0]
 [ 1  0  1  0 -1]],(2, 4),Move.LEFT,1.6299727563609805
[[ 0  1  0  1  1]
 [ 1 -1  1  0 -1]
 [ 0 -1 -1 -1 -1]
 [-1  0 -1  0  1]
 [-1  0  1  0  1]],(4, 1),Move.TOP,1.935602941836815
[[ 0  1  0 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1 -1 -1  1  0]
 [ 1  0 -1  0  0]
 [ 1 -1 -1  1  1]],(4, 2),Move.LEFT,1.1539529797090895
[[ 1  0  0  0 -1]
 [ 1  0  1  0 -1]
 [ 1 -1 -1 -1  0]
 [-1  0 -1 -1  1]
 [-1  1  1  0  1]],(3, 4),Move.RIGHT,1.578090409338066
[[ 1  0  0  0  1]
 [ 1  0  1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1  0 -1  0  0]
 [-1  1  1  0  1]],(3, 4),Move.TOP,1.114074840641284
[[ 0 -1  1  1  1]
 [-1  0 -1  0  0]
 [ 1 -1 -1  1  0]
 [ 1  0 -1 -1  0]
 [ 1  0 -1 -1  1]],(0, 0),Move.BOTTOM,1.1774970740052662
[[ 1  0  0  0  1]
 [ 0  0  1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1  0  0]
 [-1  1 -1  1  1]],(0, 1),Move.BOTTOM,0.8964444639970494
[[ 0  0  1 -1  1]
 [-1 -1 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 0  0 -1  0  1]
 [ 1  1  0  1 -1]],(2, 0),Move.TOP,0.745811526281989
[[ 1  0  1 -1  1]
 [ 0 -1 -1  0  0]
 [-1 -1 -1 -1  1]
 [-1  0 -1  0  1]
 [ 1  0  1 -1 -1]],(0, 0),Move.LEFT,1.477638452238645
[[ 0  1 -1 -1  1]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1  0 -1]
 [-1 -1  1  0  1]],(0, 0),Move.RIGHT,1.1680269751597958
[[ 0  1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1  0 -1]
 [-1 -1  1  0  1]],(4, 2),Move.TOP,0.9363416918283013
[[ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1  1  0  1]],(3, 0),Move.BOTTOM,1.1862761295048625
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1  1  0  1]],(0, 2),Move.TOP,1.2914073501735013
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  1  1]],(0, 4),Move.RIGHT,1.4846682257501955
[[ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(1, 4),Move.TOP,1.7461537034057082
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(0, 3),Move.TOP,1.517058079253864
[[ 0  0  0  0  1]
 [ 1  0  1  1 -1]
 [ 0  1 -1  1  0]
 [ 0  1 -1  0  0]
 [ 0  1  1  0  1]],(4, 3),Move.TOP,4.762601717168106
[[ 0  0  0  0  1]
 [ 1  0  1  1 -1]
 [ 0  1 -1  1 -1]
 [ 0  1 -1  0  0]
 [ 1  0  1  1  0]],(4, 2),Move.BOTTOM,4.170455893832511
[[ 0  0  0  0  1]
 [ 0  1  1 -1  1]
 [ 0  1 -1  1 -1]
 [ 0  1 -1  0  0]
 [ 1  0  1  1  0]],(0, 2),Move.TOP,3.894678530713642
[[ 0  0  0  0  1]
 [ 0  1  1 -1 -1]
 [ 1 -1  1 -1  0]
